<?php $tri_ = array (
  '&#1497;&#1513;&#1512;' => 138,
  '_&#1512;&#1489;' => 139,
  '_&#1500;&#1506;' => 139,
  '&#1493;&#1489;&#1491;' => 139,
  '&#1513;&#1504;&#1514;' => 139,
  '&#1514;_&#1504;' => 139,
  '&#1499;&#1492;_' => 139,
  '&#1497;&#1489;&#1493;' => 139,
  '&#1513;&#1497;&#1501;' => 140,
  '_&#1500;&#1513;' => 140,
  '&#1502;&#1493;_' => 140,
  '&#1489;&#1493;&#1514;' => 140,
  '&#1490;&#1501;_' => 140,
  '&#1512;&#1488;&#1500;' => 140,
  '_&#1510;&#1497;' => 141,
  '&#1497;_&#1500;' => 141,
  '&#1500;&#1497;&#1514;' => 141,
  '&#1513;&#1502;&#1493;' => 142,
  '&#1504;&#1496;&#1497;' => 143,
  '&#1500;_&#1500;' => 143,
  '&#1489;&#1504;&#1497;' => 143,
  '_&#1502;&#1511;' => 143,
  '&#1514;_&#1497;' => 143,
  '&#1493;&#1489;_' => 143,
  '&#1508;&#1497;_' => 144,
  '&#1503;_&#1488;' => 144,
  '_&#1494;&#1492;' => 144,
  '&#1488;&#1497;&#1504;' => 144,
  '&#1514;&#1501;_' => 144,
  '&#1493;_&#1493;' => 145,
  '&#1493;&#1511;_' => 145,
  '&#1514;_&#1495;' => 145,
  '&#1505;_&#1492;' => 145,
  '&#1499;&#1497;_' => 146,
  '&#1506;&#1493;&#1514;' => 146,
  '&#1502;&#1503;_' => 146,
  '&#1497;&#1500;&#1497;' => 146,
  '_&#1495;&#1493;' => 146,
  '&#1505;&#1493;&#1500;' => 146,
  '&#1514;&#1512;_' => 146,
  '&#1492;_&#1504;' => 146,
  '&#1497;_&#1493;' => 147,
  '&#1497;&#1488;_' => 147,
  '&#1493;&#1514;&#1512;' => 147,
  '&#1495;&#1491;_' => 147,
  '&#1512;_&#1488;' => 147,
  '&#1514;&#1497;_' => 147,
  '&#1497;&#1493;&#1504;' => 147,
  '&#1491;_&#1489;' => 148,
  '&#1504;&#1493;&#1505;' => 148,
  '&#1493;&#1502;&#1488;' => 148,
  '&#1491;&#1501;_' => 148,
  '&#1504;&#1497;&#1497;' => 149,
  '&#1496;&#1497;&#1497;' => 149,
); ?>
