<?php $tri_ = array (
  'a_d' => 141,
  'n_e' => 141,
  '_tr' => 141,
  'ete' => 141,
  'f&#229;g' => 142,
  '&#229;ng' => 142,
  'ans' => 143,
  'ate' => 144,
  '_bi' => 144,
  'rad' => 145,
  'man' => 145,
  's_s' => 145,
  'nom' => 145,
  'n_b' => 146,
  'nna' => 147,
  'upp' => 147,
  'ara' => 148,
  'on_' => 149,
  '&#229;ne' => 149,
  'or_' => 150,
  'a_b' => 151,
  '_bl' => 151,
  'a_m' => 151,
  'tta' => 152,
  '_fl' => 152,
  '_br' => 153,
  'gt_' => 153,
  'r_t' => 154,
  'a_t' => 155,
  '_se' => 155,
  'ndr' => 156,
  'n_h' => 157,
  't_i' => 157,
  'fin' => 158,
  'ven' => 158,
  'r_b' => 159,
  'dig' => 159,
  'rat' => 159,
  't_o' => 160,
  'int' => 160,
  'igt' => 160,
  'n_v' => 160,
  'r_v' => 161,
  '_ta' => 161,
  'art' => 161,
  'per' => 161,
  'let' => 162,
  'rde' => 162,
  'kt_' => 162,
  'ig_' => 162,
  'nst' => 163,
  'ier' => 163,
  'r_p' => 164,
  '_v&#228;' => 164,
  'ats' => 165,
  'ygg' => 165,
  '&#229;gl' => 165,
  'ran' => 165,
  'a_k' => 165,
  'tid' => 165,
  'tte' => 165,
  '_gr' => 166,
  'r_k' => 166,
  'mma' => 166,
  'sto' => 166,
  '_al' => 167,
  '_ge' => 167,
  'a_e' => 167,
  'ekt' => 167,
  'ers' => 168,
  'st_' => 168,
  'kti' => 168,
  't_t' => 169,
  'ad_' => 170,
  'est' => 170,
  'r_h' => 171,
  'str' => 171,
  'els' => 172,
  'rar' => 172,
  'sa_' => 172,
  'nsk' => 172,
  's_i' => 172,
  't_b' => 173,
  'het' => 173,
  't_v' => 173,
  'for' => 174,
  'nat' => 174,
  'ras' => 174,
  '_ex' => 175,
  '_up' => 175,
  'ess' => 176,
  '_pr' => 176,
  'omm' => 177,
  'ant' => 177,
  's_f' => 178,
  'arn' => 178,
  'dan' => 178,
  'ast' => 178,
  'kon' => 178,
  'n_k' => 179,
  'ock' => 179,
  'amm' => 180,
  'ger' => 180,
  'r_&#228;' => 180,
  'oli' => 181,
  'd_a' => 181,
  'vis' => 181,
  'lik' => 182,
  '_mo' => 183,
  'nds' => 183,
  'tan' => 184,
  'ame' => 184,
  'v&#228;n' => 184,
  'ist' => 184,
  '_s&#229;' => 185,
  'kal' => 185,
  'n_p' => 185,
  'tr&#228;' => 185,
  'ssa' => 186,
  'a_i' => 186,
  '_ar' => 187,
  'ale' => 187,
  't_k' => 187,
  'i_s' => 187,
  '&#246;rs' => 187,
  'raf' => 188,
  '_di' => 188,
  'e_m' => 188,
); ?>
