<?php $tri_ = array (
  '&#1576;&#1604;_' => 170,
  '&#1575;&#1585;&#1610;' => 170,
  '_&#1601;&#1585;' => 170,
  '&#1608;&#1605;_' => 170,
  '&#1605;&#1610;&#1577;' => 170,
  '&#1585;&#1610;_' => 171,
  '&#1575;_&#1593;' => 171,
  '&#1604;&#1576;&#1606;' => 171,
  '&#1601;&#1610;&#1604;' => 171,
  '&#1575;_&#1578;' => 171,
  '&#1604;&#1610;&#1577;' => 171,
  '&#1604;&#1593;&#1585;' => 172,
  '&#1604;&#1603;&#1606;' => 172,
  '_&#1604;&#1575;' => 173,
  '&#1605;&#1548;_' => 173,
  '&#1606;&#1548;_' => 173,
  '_&#1578;&#1605;' => 174,
  '&#1585;_&#1608;' => 174,
  '&#1604;_&#1571;' => 174,
  '&#1608;&#1585;&#1610;' => 174,
  '&#1584;&#1607;_' => 174,
  '&#1608;&#1575;_' => 175,
  '_&#1608;&#1603;' => 176,
  '&#1610;&#1575;&#1578;' => 176,
  '&#1609;_&#1605;' => 177,
  '&#1604;&#1575;&#1605;' => 177,
  '&#1606;_&#1604;' => 178,
  '&#1604;&#1571;&#1605;' => 178,
  '&#1610;&#1587;_' => 179,
  '&#1594;&#1610;&#1585;' => 180,
  '_&#1548;_' => 180,
  '&#1578;_&#1601;' => 180,
  '&#1605;_&#1605;' => 180,
  '&#1607;&#1584;&#1607;' => 181,
  '&#1604;&#1571;&#1608;' => 181,
  '&#1605;&#1604;_' => 182,
  '_&#1571;&#1605;' => 183,
  '&#1575;&#1604;&#1591;' => 184,
  '_&#1603;&#1605;' => 184,
  '&#1608;&#1601;&#1610;' => 184,
  '_&#1602;&#1575;' => 184,
  '&#1608;&#1575;&#1606;' => 185,
  '&#1569;_&#1575;' => 185,
  '&#1583;&#1610;&#1583;' => 186,
  '&#1610;&#1548;_' => 186,
  '&#1577;_&#1573;' => 186,
  '&#1583;&#1610;_' => 186,
  '&#1585;&#1610;&#1602;' => 186,
  '&#1603;&#1577;_' => 187,
  '&#1602;_&#1575;' => 187,
  '&#1610;&#1607;&#1575;' => 187,
  '&#1571;&#1608;_' => 187,
  '&#1604;&#1605;&#1583;' => 188,
  '&#1608;_&#1575;' => 188,
  '&#1590;_&#1575;' => 189,
  '&#1604;&#1605;&#1585;' => 189,
  '&#1577;_&#1603;' => 189,
  '_&#1575;&#1606;' => 189,
  '&#1583;_&#1571;' => 189,
  '&#1608;&#1575;&#1585;' => 190,
  '&#1604;_&#1593;' => 190,
  '&#1608;&#1581;&#1610;' => 190,
  '&#1604;&#1575;&#1604;' => 190,
  '&#1604;&#1607;&#1575;' => 191,
  '&#1576;&#1593;&#1590;' => 191,
  '&#1603;&#1608;&#1606;' => 191,
  '&#1578;_&#1608;' => 192,
  '_&#1578;&#1581;' => 192,
  '&#1607;&#1608;_' => 193,
  '&#1575;&#1585;&#1577;' => 193,
  '&#1610;&#1585;&#1575;' => 193,
  '&#1576;&#1610;&#1585;' => 193,
  '&#1585;&#1608;&#1581;' => 194,
  '_&#1578;&#1593;' => 194,
  '&#1575;&#1593;_' => 194,
  '&#1604;&#1607;_' => 195,
  '&#1604;&#1587;&#1575;' => 195,
  '&#1583;&#1608;&#1575;' => 195,
  '&#1581;&#1610;&#1579;' => 196,
  '_&#1576;&#1571;' => 196,
  '&#1607;&#1610;_' => 197,
  '&#1610;&#1605;_' => 197,
  '_&#1605;&#1585;' => 198,
  '&#1606;_&#1607;' => 198,
  '&#1604;&#1578;_' => 199,
  '&#1587;&#1577;_' => 199,
  '&#1604;_&#1576;' => 200,
); ?>
