<?php $tri_ = array (
  '_&#1089;&#1083;' => 113,
  '_&#1084;&#1086;' => 113,
  '&#1080;&#1083;&#1080;' => 114,
  '&#1103;&#1090;&#1072;' => 115,
  '&#1090;_&#1089;' => 116,
  '&#1080;_&#1090;' => 116,
  '_&#1089;&#1080;' => 117,
  '&#1077;&#1085;&#1072;' => 117,
  '&#1075;&#1088;&#1072;' => 117,
  '_&#1086;&#1073;' => 118,
  '&#1090;&#1086;&#1074;' => 119,
  '&#1095;&#1077;_' => 120,
  '&#1080;_&#1079;' => 120,
  '&#1072;_&#1072;' => 121,
  '&#1086;&#1076;&#1080;' => 121,
  '&#1098;&#1090;_' => 121,
  '&#1077;&#1083;&#1080;' => 122,
  '&#1080;&#1095;&#1077;' => 122,
  '&#1084;&#1072;_' => 123,
  '&#1074;&#1077;&#1085;' => 124,
  '&#1085;&#1086;&#1089;' => 124,
  '&#1087;&#1086;&#1089;' => 124,
  '_&#1084;&#1077;' => 125,
  '&#1082;&#1086;&#1083;' => 126,
  '&#1076;&#1077;&#1085;' => 126,
  '&#1086;_&#1086;' => 127,
  '&#1072;_&#1075;' => 128,
  '&#1086;&#1088;&#1080;' => 129,
  '&#1084;&#1077;&#1085;' => 129,
  '_&#1074;&#1077;' => 130,
  '&#1086;_&#1082;' => 131,
  '_&#1088;&#1077;' => 131,
  '&#1072;&#1083;&#1080;' => 131,
  '&#1083;&#1077;&#1076;' => 132,
  '&#1089;&#1083;&#1077;' => 133,
  '&#1077;&#1088;&#1080;' => 133,
  '&#1085;&#1077;&#1090;' => 133,
  '&#1088;&#1072;&#1076;' => 133,
  '_&#1086;&#1089;' => 134,
  '&#1089;&#1082;&#1072;' => 135,
  '&#1088;&#1072;&#1090;' => 136,
  '_&#1080;&#1084;' => 137,
  '&#1072;_&#1073;' => 137,
  '&#1085;&#1086;&#1074;' => 138,
  '&#1083;&#1077;&#1085;' => 138,
  '&#1083;&#1086;_' => 139,
  '&#1089;&#1090;&#1077;' => 139,
  '&#1088;&#1086;&#1074;' => 140,
  '&#1077;&#1089;&#1082;' => 140,
  '&#1086;&#1083;&#1086;' => 141,
  '&#1079;&#1074;&#1072;' => 142,
  '_&#1075;&#1083;' => 143,
  '&#1090;&#1086;&#1088;' => 144,
  '&#1080;_&#1084;' => 144,
  '&#1075;&#1086;_' => 145,
  '&#1085;&#1089;&#1082;' => 145,
  '&#1095;&#1077;&#1085;' => 146,
  '&#1087;&#1086;&#1076;' => 147,
  '&#1088;&#1072;&#1074;' => 147,
  '&#1074;&#1077;&#1090;' => 147,
  '&#1082;&#1080;&#1090;' => 148,
  '&#1086;&#1083;&#1080;' => 148,
  '&#1076;&#1080;_' => 148,
  '_&#1074;&#1086;' => 148,
  '&#1074;&#1098;&#1088;' => 148,
  '&#1080;&#1082;&#1072;' => 149,
  '&#1089;&#1080;_' => 149,
  '&#1075;&#1083;&#1072;' => 149,
  '&#1077;&#1076;&#1080;' => 150,
  '&#1083;&#1085;&#1086;' => 151,
  '&#1090;_&#1076;' => 151,
  '&#1072;_&#1095;' => 152,
  '&#1078;&#1077;&#1085;' => 152,
  '&#1080;&#1089;&#1090;' => 152,
  '&#1077;_&#1082;' => 153,
  '&#1086;_&#1090;' => 154,
  '_&#1085;&#1086;' => 155,
  '&#1080;&#1084;&#1072;' => 155,
  '_&#1082;&#1098;' => 155,
  '&#1077;&#1084;&#1077;' => 155,
  '&#1090;&#1072;&#1090;' => 156,
  '&#1077;&#1076;_' => 157,
  '&#1077;&#1076;&#1085;' => 157,
  '&#1090;&#1074;&#1086;' => 157,
  '&#1090;_&#1074;' => 158,
  '&#1090;&#1088;&#1086;' => 158,
  '&#1074;&#1086;_' => 158,
  '&#1087;&#1086;&#1088;' => 158,
  '&#1075;&#1086;&#1076;' => 158,
  '&#1080;&#1085;&#1080;' => 159,
  '&#1077;_&#1076;' => 159,
  '_&#1082;&#1088;' => 160,
  '&#1072;&#1081;_' => 161,
  '&#1080;&#1094;&#1080;' => 162,
  '&#1103;_&#1085;' => 163,
  '&#1075;&#1086;&#1083;' => 163,
  '&#1072;&#1085;&#1072;' => 163,
  '&#1082;&#1086;_' => 163,
  '_&#1089;&#1074;' => 164,
  '&#1086;&#1081;_' => 164,
  '&#1077;&#1083;&#1085;' => 164,
  '_&#1095;&#1072;' => 164,
  '_&#1075;&#1088;' => 165,
  '&#1077;_&#1079;' => 165,
  '&#1090;&#1088;&#1077;' => 166,
  '&#1090;_&#1086;' => 166,
  '_&#1090;&#1072;' => 166,
  '&#1083;&#1085;&#1080;' => 167,
  '&#1088;&#1077;&#1085;' => 167,
  '&#1086;&#1088;&#1072;' => 168,
  '&#1079;&#1080;_' => 168,
  '&#1072;&#1085;&#1089;' => 168,
  '&#1088;&#1080;&#1090;' => 168,
  '&#1088;&#1077;&#1084;' => 168,
  '&#1086;&#1074;&#1080;' => 168,
  '&#1086;_&#1077;' => 169,
  '&#1103;_&#1087;' => 169,
  '_&#1076;&#1077;' => 169,
  '&#1084;&#1072;&#1083;' => 169,
  '&#1076;&#1086;_' => 169,
  '_&#1087;&#1083;' => 170,
  '&#1077;&#1085;&#1090;' => 170,
  '&#1094;&#1080;_' => 170,
  '&#1086;&#1088;&#1086;' => 171,
  '&#1086;_&#1076;' => 172,
  '&#1103;_&#1089;' => 172,
  '&#1086;_&#1084;' => 172,
  '&#1088;&#1072;&#1084;' => 173,
  '&#1095;&#1072;&#1089;' => 173,
  '_&#1087;&#1098;' => 173,
  '&#1084;&#1072;&#1090;' => 173,
  '&#1074;_&#1089;' => 173,
  '&#1072;&#1088;&#1080;' => 174,
  '_&#1074;&#1080;' => 175,
  '&#1077;&#1090;&#1072;' => 175,
  '&#1089;&#1082;&#1086;' => 176,
  '_&#1089;&#1084;' => 176,
  '&#1077;_&#1084;' => 176,
  '_&#1077;&#1076;' => 176,
  '_&#1089;&#1087;' => 176,
  '&#1072;&#1085;_' => 176,
  '&#1087;&#1088;&#1072;' => 177,
  '&#1076;&#1072;&#1090;' => 178,
  '&#1090;&#1072;&#1074;' => 178,
  '&#1094;&#1080;&#1103;' => 179,
  '&#1090;&#1074;&#1072;' => 179,
  '&#1074;&#1077;&#1088;' => 180,
  '&#1086;&#1083;&#1077;' => 180,
  '&#1085;&#1072;&#1083;' => 180,
  '&#1072;&#1083;&#1085;' => 180,
  '&#1086;&#1075;&#1086;' => 180,
  '&#1080;&#1090;&#1086;' => 180,
  '&#1085;&#1072;&#1095;' => 180,
  '&#1077;_&#1090;' => 181,
  '&#1080;_&#1075;' => 181,
  '&#1072;&#1090;&#1077;' => 181,
  '_&#1084;&#1091;' => 181,
  '&#1084;&#1077;&#1090;' => 181,
  '&#1080;&#1090;&#1072;' => 182,
  '&#1088;&#1086;&#1076;' => 182,
  '&#1086;&#1078;&#1077;' => 182,
  '&#1074;&#1077;_' => 182,
  '&#1080;_&#1088;' => 183,
  '&#1087;&#1072;&#1088;' => 183,
  '&#1077;&#1085;&#1086;' => 183,
  '&#1082;&#1086;&#1085;' => 184,
  '&#1090;&#1077;&#1085;' => 184,
  '&#1083;&#1080;&#1079;' => 185,
  '_&#1076;&#1088;' => 185,
  '&#1079;&#1085;&#1072;' => 185,
); ?>
