<?php $tri_ = array (
  '&#1072;_&#1080;' => 141,
  '&#1080;&#1090;&#1077;' => 142,
  '&#1077;&#1090;&#1089;' => 143,
  '&#1080;&#1083;&#1080;' => 144,
  '&#1082;&#1086;&#1074;' => 144,
  '_&#1083;&#1080;' => 144,
  '&#1074;&#1072;&#1083;' => 145,
  '&#1083;&#1086;&#1074;' => 146,
  '&#1080;&#1084;_' => 147,
  '&#1074;_&#1087;' => 148,
  '&#1081;_&#1087;' => 148,
  '&#1073;&#1086;&#1083;' => 149,
  '&#1103;_&#1089;' => 150,
  '&#1090;&#1088;&#1072;' => 151,
  '_&#1087;&#1083;' => 151,
  '&#1074;&#1072;_' => 151,
  '&#1082;&#1072;&#1082;' => 151,
  '&#1090;&#1077;&#1088;' => 152,
  '&#1074;_&#1089;' => 152,
  '&#1072;&#1083;_' => 153,
  '&#1072;_&#1085;' => 153,
  '&#1080;&#1079;_' => 153,
  '&#1087;&#1086;_' => 153,
  '_&#1089;&#1083;' => 154,
  '&#1090;&#1086;&#1084;' => 154,
  '&#1086;_&#1080;' => 154,
  '&#1083;&#1103;_' => 154,
  '&#1082;&#1086;&#1081;' => 155,
  '&#1072;_&#1086;' => 155,
  '_&#1074;&#1089;' => 155,
  '&#1085;&#1086;&#1084;' => 156,
  '_&#1089;&#1077;' => 157,
  '&#1072;&#1088;&#1090;' => 158,
  '&#1083;&#1080;&#1089;' => 159,
  '&#1077;_&#1086;' => 159,
  '&#1086;&#1085;_' => 159,
  '&#1072;&#1085;&#1085;' => 160,
  '&#1072;&#1084;&#1080;' => 161,
  '&#1086;&#1074;&#1086;' => 162,
  '&#1081;_&#1089;' => 162,
  '&#1086;&#1088;&#1080;' => 163,
  '&#1088;&#1072;_' => 164,
  '&#1086;&#1076;&#1080;' => 165,
  '&#1076;&#1077;&#1085;' => 165,
  '_&#1073;&#1077;' => 166,
  '&#1086;&#1076;&#1072;' => 166,
  '&#1086;&#1088;&#1099;' => 167,
  '&#1103;_&#1085;' => 167,
  '&#1088;&#1077;&#1089;' => 167,
  '&#1072;&#1088;&#1084;' => 168,
  '_&#1088;&#1077;' => 169,
  '_&#1086;&#1076;' => 170,
  '&#1076;&#1086;&#1074;' => 170,
  '_&#1082;_' => 171,
  '&#1077;&#1077;_' => 171,
  '&#1080;_&#1082;' => 171,
  '&#1090;&#1085;&#1086;' => 172,
  '&#1079;&#1085;&#1072;' => 173,
  '&#1074;&#1086;_' => 174,
  '&#1077;_&#1085;' => 174,
  '&#1072;&#1083;&#1072;' => 175,
  '&#1084;_&#1087;' => 175,
  '&#1075;&#1086;&#1076;' => 175,
  '&#1090;&#1074;&#1086;' => 176,
  '&#1088;&#1077;&#1084;' => 176,
  '&#1082;&#1080;&#1093;' => 176,
  '&#1080;&#1088;&#1086;' => 177,
  '&#1086;&#1090;_' => 177,
  '&#1093;&#1086;&#1076;' => 178,
  '&#1089;&#1090;&#1091;' => 178,
  '&#1072;_&#1082;' => 179,
  '&#1080;&#1082;&#1072;' => 179,
  '&#1082;&#1086;&#1085;' => 180,
  '&#1072;&#1082;&#1086;' => 181,
  '&#1072;&#1090;&#1077;' => 181,
  '&#1091;&#1102;_' => 182,
  '&#1102;&#1090;_' => 182,
  '&#1083;&#1072;&#1085;' => 183,
  '&#1081;_&#1074;' => 183,
  '&#1080;_&#1076;' => 184,
  '&#1083;&#1077;&#1076;' => 185,
  '&#1080;&#1089;&#1100;' => 185,
  '&#1095;&#1085;&#1086;' => 185,
  '&#1086;&#1085;&#1072;' => 186,
  '&#1085;&#1080;_' => 187,
  '&#1074;&#1088;&#1077;' => 188,
  '_&#1085;&#1086;' => 188,
  '&#1072;&#1102;&#1090;' => 188,
  '&#1082;&#1072;&#1079;' => 189,
  '&#1090;&#1072;&#1085;' => 189,
  '&#1080;&#1102;_' => 190,
  '&#1095;&#1077;&#1085;' => 190,
  '&#1086;&#1078;&#1077;' => 190,
  '&#1089;&#1074;&#1086;' => 191,
  '_&#1089;&#1072;' => 191,
  '&#1087;&#1080;&#1089;' => 191,
  '&#1090;&#1088;&#1086;' => 191,
  '&#1073;&#1088;&#1072;' => 191,
  '&#1090;&#1086;&#1074;' => 192,
  '&#1072;&#1093;_' => 193,
  '&#1072;&#1085;&#1072;' => 193,
  '&#1090;&#1091;&#1087;' => 193,
  '&#1088;&#1086;&#1089;' => 193,
  '_&#1091;&#1088;' => 193,
  '&#1084;_&#1074;' => 194,
  '&#1099;&#1074;&#1072;' => 194,
  '&#1103;_&#1080;' => 194,
  '&#1086;_&#1082;' => 194,
  '&#1082;&#1086;&#1083;' => 195,
  '&#1086;&#1073;&#1088;' => 195,
  '&#1089;&#1090;&#1077;' => 195,
  '&#1090;&#1072;&#1083;' => 195,
  '&#1080;&#1074;&#1072;' => 196,
  '&#1088;&#1072;&#1074;' => 196,
  '&#1093;_&#1087;' => 197,
  '&#1074;&#1083;&#1103;' => 197,
  '&#1085;&#1080;&#1080;' => 197,
  '&#1076;&#1077;_' => 197,
  '_&#1076;&#1072;' => 197,
  '&#1080;_&#1073;' => 198,
  '_&#1072;&#1085;' => 198,
  '&#1083;&#1077;_' => 198,
); ?>
