<?php $tri_ = array (
  'ome' => 145,
  'iti' => 146,
  '_bo' => 146,
  'act' => 147,
  't_i' => 147,
  '_po' => 148,
  'str' => 148,
  'oth' => 149,
  'e_d' => 150,
  'rom' => 151,
  'y_o' => 152,
  'ure' => 153,
  'whi' => 154,
  'tin' => 155,
  'eas' => 155,
  's_m' => 155,
  'hic' => 156,
  'r_a' => 156,
  'tic' => 157,
  'ore' => 157,
  'h_a' => 157,
  'sta' => 158,
  'ain' => 158,
  'lat' => 159,
  'ear' => 160,
  'der' => 161,
  'era' => 162,
  '_gr' => 162,
  'igh' => 163,
  'be_' => 163,
  'thi' => 164,
  '_ho' => 165,
  'om_' => 165,
  'ave' => 166,
  'ge_' => 166,
  '_mi' => 167,
  'ill' => 168,
  'est' => 169,
  'it_' => 169,
  'nti' => 170,
  '_us' => 171,
  'one' => 172,
  '_si' => 172,
  '_un' => 173,
  '_fi' => 173,
  'd_s' => 173,
  's_b' => 174,
  'inc' => 174,
  'ide' => 175,
  'nte' => 176,
  'o_t' => 177,
  'eri' => 177,
  'und' => 177,
  'spe' => 178,
  'e_r' => 179,
  'lar' => 179,
  'ls_' => 180,
  'anc' => 181,
  'lan' => 182,
  'can' => 183,
  's_f' => 184,
  'ste' => 185,
  'ld_' => 186,
  '_pe' => 187,
  'age' => 188,
  'ss_' => 188,
  'oun' => 188,
  'fro' => 189,
  '_bu' => 190,
  'rou' => 190,
  'rin' => 191,
  'ut_' => 191,
  'red' => 192,
  'ces' => 192,
  'ich' => 192,
  '_en' => 192,
  'ial' => 193,
  'hav' => 193,
  'enc' => 193,
  '_hi' => 194,
  'lly' => 194,
  'us_' => 194,
  '_wo' => 195,
  'sed' => 196,
  's_p' => 197,
  'ani' => 197,
  'not' => 198,
  'n_s' => 198,
  'e_h' => 199,
  'e_l' => 200,
  'ene' => 201,
  's_h' => 201,
  'de_' => 202,
  'gen' => 203,
  'ght' => 203,
  '_ch' => 204,
  'e_g' => 204,
  'h_t' => 205,
  'ral' => 205,
  'ay_' => 206,
  'ten' => 207,
  'ner' => 207,
  '_ba' => 207,
  'y_i' => 207,
  'din' => 207,
  'les' => 208,
  'ous' => 209,
  'r_s' => 210,
  '_at' => 211,
  'pla' => 211,
  'f_a' => 212,
  'n_c' => 212,
  'ble' => 213,
  'ds_' => 214,
  'd_c' => 214,
  'pri' => 214,
  '_we' => 215,
  'sti' => 215,
  '_he' => 216,
  '_ga' => 217,
  '_ra' => 218,
  'r_o' => 218,
  'ant' => 218,
  '_le' => 218,
  'ple' => 219,
  'mil' => 220,
  'als' => 220,
  'olo' => 221,
  'n_b' => 221,
  'par' => 222,
  'tor' => 223,
  '_sh' => 223,
  'art' => 224,
  'ula' => 224,
  'een' => 224,
  'wer' => 225,
); ?>
