<?php $tri_ = array (
  'a_q' => 191,
  'for' => 192,
  'a_i' => 193,
  'aba' => 194,
  's_o' => 194,
  'ect' => 195,
  '_m&#225;' => 196,
  's_f' => 196,
  'int' => 197,
  'le_' => 197,
  'nic' => 198,
  'ita' => 198,
  'ral' => 198,
  'a_u' => 199,
  'gen' => 200,
  'mpl' => 200,
  'lla' => 201,
  '_ti' => 201,
  'ula' => 202,
  'tan' => 202,
  '_ac' => 203,
  'fic' => 203,
  '_le' => 203,
  'ios' => 204,
  'nti' => 204,
  'n_m' => 204,
  'ali' => 205,
  'nde' => 205,
  'inc' => 206,
  '_mu' => 207,
  'l_m' => 207,
  'tur' => 207,
  'ial' => 207,
  'cie' => 207,
  'emp' => 208,
  'mie' => 208,
  'ede' => 209,
  'pri' => 209,
  'tal' => 210,
  'cul' => 210,
  'pue' => 211,
  'fue' => 211,
  'ame' => 212,
  'ser' => 213,
  '_to' => 213,
  'so_' => 213,
  'ont' => 213,
  'uer' => 213,
  'med' => 214,
  'uda' => 214,
  'tie' => 214,
  '_lu' => 215,
  'n_u' => 215,
  's_r' => 216,
  'ili' => 216,
  'nal' => 217,
  '_do' => 217,
  'nas' => 217,
  'art' => 218,
  'son' => 218,
  'oli' => 218,
  'l_s' => 218,
  'ons' => 219,
  'lar' => 220,
  'cci' => 220,
  'anc' => 221,
  'cal' => 221,
  'rac' => 221,
  'ele' => 222,
  'e_r' => 223,
); ?>
