<?php $tri_ = array (
  'i_j' => 159,
  'man' => 160,
  'i_t' => 160,
  'y&#246;s' => 160,
  'tte' => 161,
  'ens' => 161,
  'irj' => 162,
  'ina' => 162,
  '&#246;s_' => 163,
  'ulu' => 163,
  'use' => 163,
  'imi' => 164,
  'iik' => 164,
  'unn' => 164,
  'joi' => 164,
  '_yl' => 164,
  '_t&#228;' => 165,
  '_ru' => 165,
  'aks' => 166,
  '_j&#228;' => 167,
  'tus' => 167,
  'sit' => 167,
  'lii' => 167,
  '&#228;_v' => 167,
  't&#228;&#228;' => 168,
  '_te' => 168,
  'ime' => 168,
  '_ha' => 168,
  'tav' => 169,
  'n_n' => 169,
  'jen' => 169,
  'lee' => 170,
  'see' => 171,
  '_er' => 171,
  '_es' => 172,
  'tei' => 172,
  '_ei' => 172,
  '_v&#228;' => 172,
  'pal' => 173,
  'a_n' => 173,
  't_s' => 173,
  'sil' => 174,
  'ait' => 174,
  '&#228;m&#228;' => 174,
  'kka' => 175,
  'v&#228;t' => 175,
  'kon' => 175,
  'nio' => 175,
  '_en' => 175,
  'n_y' => 176,
  '_ju' => 176,
  't_o' => 176,
  'us_' => 177,
  'tuk' => 177,
  't_j' => 177,
  '_mi' => 178,
  'i&#228;_' => 178,
  'n_r' => 179,
  'uol' => 180,
  'per' => 180,
  '&#228;&#228;_' => 181,
  'utu' => 182,
  'enk' => 182,
  'tar' => 182,
  '_as' => 182,
  'vas' => 182,
  'kuu' => 183,
  'ott' => 184,
  'ova' => 184,
  '_py' => 185,
  'ari' => 185,
  'kui' => 185,
); ?>
