<?php $tri_ = array (
  '_me' => 150,
  'str' => 151,
  'i_u' => 151,
  'tiv' => 152,
  'res' => 153,
  'man' => 154,
  'sic' => 154,
  'sse' => 155,
  'ien' => 155,
  'ma_' => 155,
  'emp' => 156,
  'ome' => 157,
  'ita' => 157,
  'sso' => 157,
  'i_l' => 158,
  'era' => 158,
  '_i_' => 159,
  'l_c' => 160,
  'fic' => 161,
  '_mu' => 161,
  'dal' => 162,
  'ond' => 163,
  'l\'a' => 163,
  'al_' => 163,
  'po_' => 164,
  'ura' => 165,
  'gio' => 165,
  '_fo' => 166,
  'tat' => 166,
  'qua' => 167,
  'mus' => 168,
  'spe' => 169,
  'e_u' => 169,
  'ata' => 169,
  'ost' => 169,
  'mpo' => 169,
  'sa_' => 170,
  'ont' => 171,
  'va_' => 171,
  'ei_' => 172,
  'ass' => 173,
  'ici' => 173,
  'int' => 173,
  'tor' => 174,
  'a_n' => 174,
  'usi' => 175,
  'non' => 176,
  'art' => 176,
  '_re' => 177,
  'cen' => 177,
  'ene' => 178,
  'sce' => 179,
  'ola' => 180,
  'pri' => 180,
  'ues' => 181,
  'tem' => 181,
  'iva' => 181,
  'ore' => 181,
  'ser' => 181,
  'and' => 182,
  'pos' => 182,
  'for' => 182,
  '_o_' => 183,
  '_vi' => 184,
  '_sp' => 184,
  'i_t' => 185,
  'tur' => 186,
  'cor' => 186,
  'ria' => 187,
  'tan' => 187,
  '_ci' => 187,
  'ort' => 188,
  'a_f' => 189,
  'ina' => 190,
  'ili' => 190,
  'mo_' => 190,
  'ivi' => 191,
  'anc' => 192,
  'ie_' => 193,
  'ate' => 193,
  'ntr' => 193,
  'olt' => 194,
  'izi' => 194,
  'o_m' => 194,
  'e_f' => 194,
  'ran' => 194,
  'ric' => 195,
  'e_r' => 195,
  'por' => 196,
  'ani' => 196,
  'alt' => 197,
  'tri' => 198,
  'sto' => 199,
  'ero' => 199,
  'utt' => 200,
  'tro' => 200,
  'min' => 200,
  'e_t' => 200,
  '_ve' => 201,
  'ers' => 202,
  'sen' => 202,
  'ini' => 202,
  'ltr' => 203,
  'a_u' => 203,
  'llo' => 203,
  'ten' => 204,
  'e_o' => 205,
  'tre' => 205,
  'ime' => 205,
  '_fi' => 206,
  'osc' => 206,
  'ive' => 206,
  '_fa' => 206,
  'ndi' => 207,
  'l_p' => 207,
  'ual' => 207,
  'ggi' => 207,
  '_sc' => 207,
  'l_t' => 207,
  'cos' => 208,
  'i&#249;_' => 208,
  'pi&#249;' => 208,
  'end' => 208,
  'a_t' => 209,
  'tta' => 209,
  'a_v' => 209,
  '_cu' => 210,
  'ci_' => 211,
); ?>
