<?php $tri_ = array (
  'nu_' => 113,
  '_n&#225;' => 113,
  '&#233;_s' => 113,
  'cho' => 114,
  'etr' => 114,
  '_&#382;i' => 114,
  'za_' => 114,
  'met' => 114,
  'poz' => 114,
  'ach' => 114,
  'ryo' => 114,
  'do_' => 115,
  'oro' => 115,
  'e_k' => 116,
  'ych' => 116,
  'ce_' => 117,
  '&#237;m_' => 117,
  'leb' => 117,
  'bo_' => 117,
  '_aj' => 118,
  'iu_' => 118,
  'ren' => 118,
  'yot' => 118,
  'aj_' => 118,
  'nic' => 118,
  't&#237;_' => 119,
  'ori' => 119,
  'a_h' => 119,
  '_mn' => 119,
  '&#225;va' => 119,
  '_sk' => 119,
  'chl' => 119,
  '&#353;ie' => 119,
  'ele' => 119,
  'lne' => 120,
  'pov' => 120,
  'de_' => 120,
  'mot' => 121,
  'ov&#233;' => 121,
  'h_s' => 121,
  'eho' => 121,
  'spo' => 121,
  '&#225;dz' => 122,
  'vo_' => 122,
  'ven' => 122,
  '_se' => 122,
  'm&#244;&#382;' => 122,
  'hor' => 122,
  'hr&#225;' => 122,
  '&#225;ln' => 122,
  'mer' => 122,
  'hlo' => 122,
  'iac' => 122,
  'ove' => 122,
  'a_r' => 122,
  'vet' => 123,
  'm_s' => 123,
  'y_v' => 123,
  'n&#233;h' => 123,
  'hla' => 123,
  'ck&#233;' => 123,
  'or&#233;' => 124,
  'uka' => 124,
  '_li' => 124,
  'le_' => 124,
  'an&#237;' => 124,
  'tom' => 124,
); ?>
