<?php $tri_ = array (
  '&#287;er' => 124,
  'ste' => 124,
  '&#287;&#305;_' => 124,
  'mes' => 124,
  'hid' => 124,
  'idr' => 124,
  'mob' => 124,
  'dro' => 125,
  'ril' => 125,
  'eng' => 125,
  'una' => 125,
  '_he' => 125,
  '&#252;k_' => 125,
  'isi' => 126,
  '&#231;ok' => 126,
  '&#305;_y' => 126,
  'lem' => 126,
  '&#287;i_' => 126,
  'i_t' => 126,
  'rde' => 127,
  'irl' => 127,
  '&#305;_k' => 128,
); ?>
