<?php $tri_ = array (
  '&#1578;&#1740;_' => 160,
  '&#1606;_&#1578;' => 161,
  '&#1606;_&#1705;' => 161,
  '&#1588;&#1740;&#1583;' => 162,
  '&#1740;&#1587;_' => 163,
  '&#1575;&#1588;&#1578;' => 164,
  '&#1588;&#1575;&#1606;' => 164,
  '&#1740;_&#1607;' => 164,
  '&#1608;_&#1605;' => 165,
  '_&#1606;&#1588;' => 165,
  '_&#1588;&#1607;' => 165,
  '&#1607;&#1587;&#1578;' => 165,
  '&#1588;&#1607;&#1585;' => 166,
  '&#1608;&#1586;_' => 167,
  '&#1576;&#1575;&#1585;' => 167,
  '&#1740;&#1604;_' => 167,
  '&#1578;&#1575;_' => 167,
  '&#1740;&#8204;&#1705;' => 168,
  '_&#1606;&#1605;' => 169,
  '_&#1705;&#1588;' => 169,
  '&#1575;&#1582;&#1578;' => 169,
  '&#1586;&#1740;_' => 169,
  '_&#1607;&#1587;' => 170,
  '&#1606;&#1575;&#1606;' => 171,
  '&#1575;&#1585;&#1583;' => 172,
  '&#1740;_&#1570;' => 173,
  '&#1607;_&#1587;' => 173,
  '&#1585;&#1601;&#1578;' => 173,
  '&#1548;_&#1575;' => 174,
  '&#1585;&#1607;&#1575;' => 175,
  '_&#1575;&#1585;' => 176,
  '&#1585;_&#1705;' => 177,
  '&#1606;&#1548;_' => 177,
  '&#1606;&#1740;&#1586;' => 177,
  '&#1576;&#1575;&#1586;' => 177,
  '&#1585;_&#1578;' => 178,
  '&#1606;&#1606;&#1583;' => 178,
  '&#1740;&#1588;_' => 178,
  '_&#1587;&#1585;' => 178,
  '&#1585;_&#1585;' => 179,
  '&#1605;_&#1576;' => 179,
  '_&#1605;&#1581;' => 179,
  '&#1740;_&#1587;' => 180,
  '&#1588;&#1740;&#1585;' => 180,
  '&#1585;&#1607;_' => 180,
  '&#1605;&#1575;&#1740;' => 180,
  '&#1608;&#1604;&#1740;' => 181,
  '&#1575;_&#1605;' => 181,
  '&#1588;&#1578;&#1607;' => 181,
  '&#1585;_&#1588;' => 182,
  '&#1582;&#1608;&#1585;' => 183,
  '_&#1662;&#1585;' => 184,
  '&#1740;&#1575;_' => 184,
  '&#1578;&#1585;&#1740;' => 184,
  '&#1608;&#1585;&#1740;' => 185,
  '&#1582;&#1608;&#1583;' => 185,
  '&#1711;&#1585;_' => 185,
  '_&#1587;&#1705;' => 185,
  '&#1587;&#1740;_' => 186,
  '&#1578;&#1601;&#1575;' => 186,
  '&#1575;_&#1606;' => 187,
  '&#1587;&#1705;&#1607;' => 188,
  '&#1740;&#1608;&#1606;' => 189,
  '&#1740;_&#1662;' => 189,
  '&#1606;&#8204;&#1607;' => 190,
  '&#1601;&#1578;_' => 190,
  '&#1606;&#1588;&#1575;' => 190,
  '&#1608;&#1585;&#1583;' => 190,
  '_&#1578;&#1585;' => 191,
  '&#1583;&#1575;&#1588;' => 192,
  '&#1585;&#1588;&#1740;' => 193,
  '&#1575;&#1606;&#1587;' => 193,
  '&#1583;_&#1578;' => 194,
  '&#1608;&#1585;&#1588;' => 194,
  '&#1740;&#1607;_' => 195,
  '&#1575;&#1604;&#1740;' => 195,
  '&#1578;&#1575;&#1585;' => 195,
  '&#1605;&#1575;_' => 196,
  '&#1740;_&#1588;' => 197,
  '_&#1587;&#1740;' => 197,
  '&#1662;&#1575;&#1606;' => 198,
  '&#1608;&#1585;&#1575;' => 199,
  '_&#1605;&#1593;' => 199,
  '&#1575;&#1605;&#1575;' => 200,
  '&#1607;&#1548;_' => 200,
  '&#1583;&#1606;_' => 200,
  '&#1575;&#1608;_' => 200,
  '&#1583;&#1608;&#1585;' => 200,
  '&#1575;&#1606;&#1588;' => 200,
  '_&#1582;&#1575;' => 200,
  '&#1587;&#1740;&#1575;' => 201,
  '&#1608;&#1606;&#1583;' => 201,
  '&#1607;_&#1585;' => 201,
  '&#1608;_&#1578;' => 201,
); ?>
