<?php $tri_ = array (
  '&#1497;&#1497;_' => 67,
  '&#1496;&#1506;&#1512;' => 68,
  '_&#1511;&#1488;' => 69,
  '&#1488;&#1497;&#1497;' => 70,
  '&#1512;&#1496;_' => 71,
  '&#1506;&#1501;_' => 72,
  '&#1513;&#1496;_' => 73,
  '&#1488;&#1503;_' => 74,
  '&#1504;&#1506;&#1503;' => 75,
  '&#1497;&#1497;&#1503;' => 76,
  '_&#1488;&#1512;' => 77,
  '&#1496;&#1506;_' => 78,
  '&#1497;&#1506;_' => 79,
  '&#1497;&#1513;&#1496;' => 79,
  '_&#1508;&#1512;' => 80,
  '&#1497;&#1504;&#1506;' => 81,
  '&#1504;&#1497;&#1513;' => 82,
  '&#1496;_&#1490;' => 83,
  '&#1493;&#1497;&#1505;' => 84,
  '&#1506;&#1504;&#1496;' => 84,
  '&#1512;&#1497;&#1497;' => 85,
  '&#1504;&#1490;_' => 86,
  '&#1500;&#1503;_' => 87,
  '&#1488;&#1504;&#1491;' => 88,
  '&#1502;&#1497;&#1496;' => 89,
  '&#1489;&#1506;&#1512;' => 90,
  '&#1504;&#1496;_' => 91,
  '&#1493;&#1506;&#1503;' => 91,
  '&#1493;&#1497;&#1497;' => 92,
  '_&#1502;&#1488;' => 93,
  '&#1488;&#1489;&#1503;' => 94,
  '&#1492;&#1488;&#1489;' => 95,
  '_&#1494;&#1506;' => 95,
  '&#1491;&#1488;&#1505;' => 95,
  '&#1497;&#1497;&#1506;' => 96,
  '&#1506;_&#1508;' => 97,
  '&#1498;_&#1488;' => 98,
  '_&#1511;&#1506;' => 99,
  '&#1500;&#1496;_' => 100,
  '&#1496;_&#1508;' => 100,
  '_&#1504;&#1488;' => 100,
  '&#1500;&#1488;&#1504;' => 101,
  '&#1490;&#1503;_' => 102,
  '&#1504;&#1490;&#1506;' => 102,
  '&#1497;&#1505;&#1496;' => 103,
  '_&#1488;&#1500;' => 104,
  '&#1503;_&#1492;' => 105,
  '&#1488;&#1500;_' => 106,
  '_&#1512;&#1506;' => 107,
  '&#1512;_&#1493;' => 107,
  '&#1503;_&#1510;' => 108,
  '_&#1488;&#1494;' => 108,
  '&#1494;&#1497;&#1498;' => 109,
  '&#1503;_&#1489;' => 110,
  '&#1497;&#1500;_' => 111,
  '&#1503;_&#1511;' => 111,
  '&#1496;_&#1494;' => 111,
  '_&#1506;&#1505;' => 112,
  '&#1493;&#1506;&#1512;' => 113,
  '&#1494;&#1506;&#1504;' => 114,
  '&#1493;&#1497;_' => 114,
  '&#1506;&#1512;&#1506;' => 115,
  '&#1497;&#1513;&#1506;' => 116,
  '&#1497;&#1497;&#1500;' => 116,
  '&#1496;_&#1493;' => 116,
  '_&#1488;&#1504;' => 117,
  '_&#1489;&#1497;' => 118,
  '&#1503;_&#1504;' => 119,
  '&#1488;&#1497;&#1504;' => 119,
  '_&#1506;&#1512;' => 120,
  '&#1513;&#1506;_' => 121,
  '&#1512;&#1506;_' => 122,
  '&#1504;&#1506;_' => 122,
  '&#1493;&#1506;&#1496;' => 123,
  '&#1488;&#1498;_' => 123,
  '&#1496;&#1497;&#1497;' => 123,
  '&#1488;&#1512;&#1503;' => 124,
  '&#1504;&#1491;&#1506;' => 125,
  '&#1493;&#1488;&#1505;' => 126,
  '&#1488;&#1512;&#1489;' => 127,
  '&#1504;&#1491;_' => 128,
  '&#1502;&#1506;&#1504;' => 129,
  '&#1500;_&#1488;' => 129,
  '&#1506;&#1500;&#1496;' => 130,
  '&#1500;&#1506;_' => 130,
  '&#1511;&#1488;&#1502;' => 130,
  '&#1505;&#1496;&#1506;' => 131,
  '_&#1513;&#1496;' => 131,
  '&#1506;&#1512;&#1496;' => 132,
  '&#1488;&#1500;&#1506;' => 132,
  '&#1488;&#1504;&#1490;' => 132,
  '&#1490;_&#1488;' => 133,
  '&#1497;&#1506;&#1512;' => 134,
  '&#1503;_&#1506;' => 134,
  '&#1502;&#1506;&#1512;' => 135,
  '&#1508;&#1503;_' => 136,
  '&#1512;&#1493;&#1497;' => 137,
  '&#1497;_&#1508;' => 137,
  '&#1494;_&#1488;' => 137,
  '&#1493;&#1488;&#1512;' => 138,
  '&#1508;&#1512;&#1488;' => 138,
  '&#1506;&#1512;&#1503;' => 138,
  '&#1493;&#1497;&#1508;' => 139,
  '&#1512;_&#1491;' => 139,
  '&#1488;&#1500;&#1497;' => 140,
  '&#1501;_&#1488;' => 140,
  '&#1496;&#1488;&#1512;' => 140,
  '_&#1508;&#1497;' => 141,
  '&#1488;&#1497;&#1489;' => 141,
  '&#1497;&#1496;&#1488;' => 141,
  '&#1512;&#1493;&#1504;' => 142,
  '&#1506;_&#1493;' => 142,
  '&#1497;&#1512;&#1496;' => 143,
  '&#1496;_&#1510;' => 143,
  '&#1488;&#1512;&#1497;' => 144,
  '&#1497;&#1490;_' => 145,
  '_&#1512;&#1493;' => 145,
  '&#1496;_&#1502;' => 146,
  '&#1491;&#1506;&#1501;' => 147,
  '&#1513;&#1496;&#1506;' => 148,
  '&#1493;&#1497;&#1489;' => 149,
  '&#1490;&#1496;_' => 150,
  '_&#1494;&#1488;' => 151,
  '&#1508;&#1496;_' => 151,
  '&#1512;_&#1508;' => 152,
  '&#1497;&#1504;&#1496;' => 152,
  '&#1497;&#1496;&#1506;' => 153,
  '&#1511;&#1497;&#1497;' => 153,
  '&#1497;&#1490;&#1506;' => 154,
  '&#1493;&#1504;&#1497;' => 154,
  '_&#1490;&#1512;' => 155,
  '&#1506;_&#1511;' => 155,
  '&#1504;&#1506;&#1512;' => 156,
  '&#1490;&#1506;&#1512;' => 156,
  '&#1506;_&#1502;' => 156,
  '&#1497;_&#1511;' => 157,
  '&#1496;&#1497;&#1513;' => 158,
  '&#1492;&#1497;&#1497;' => 159,
  '&#1500;&#1497;&#1497;' => 160,
  '&#1497;&#1512;&#1493;' => 161,
  '&#1506;&#1504;&#1491;' => 161,
  '_&#1488;&#1508;' => 162,
  '&#1488;&#1504;&#1496;' => 162,
  '&#1493;&#1502;&#1506;' => 162,
  '&#1512;&#1497;&#1496;' => 163,
  '_&#1488;&#1489;' => 163,
  '&#1488;&#1494;_' => 164,
  '&#1508;&#1497;&#1512;' => 164,
  '&#1512;_&#1492;' => 164,
  '&#1510;&#1497;&#1506;' => 165,
  '&#1506;&#1500;&#1503;' => 165,
  '&#1494;_&#1491;' => 165,
  '&#1488;&#1512;&#1496;' => 166,
  '_&#1488;&#1503;' => 167,
  '&#1488;&#1489;&#1506;' => 167,
  '&#1508;&#1506;&#1512;' => 167,
  '&#1505;&#1496;&#1497;' => 168,
  '&#1488;&#1502;&#1497;' => 168,
  '_&#1489;&#1512;' => 168,
  '&#1506;_&#1492;' => 169,
  '&#1513;&#1503;_' => 169,
  '&#1489;&#1506;&#1496;' => 170,
  '&#1512;_&#1502;' => 170,
  '&#1504;&#1496;&#1513;' => 170,
  '&#1497;&#1499;&#1506;' => 171,
  '&#1502;&#1493;&#1504;' => 171,
  '&#1505;_&#1493;' => 171,
  '&#1497;&#1505;_' => 171,
  '&#1503;_&#1496;' => 172,
  '&#1506;&#1504;&#1490;' => 172,
  '_&#1500;&#1506;' => 172,
  '&#1502;&#1488;&#1500;' => 172,
  '_&#1511;&#1512;' => 172,
  '&#1497;_&#1492;' => 172,
  '&#1512;&#1489;&#1506;' => 172,
  '&#1488;&#1502;&#1493;' => 173,
  '&#1499;&#1496;_' => 173,
  '&#1488;&#1500;&#1496;' => 174,
  '&#1504;&#1496;&#1506;' => 175,
  '&#1506;&#1512;&#1497;' => 176,
  '&#1497;_&#1502;' => 176,
  '&#1502;&#1488;&#1499;' => 177,
  '&#1490;&#1506;&#1504;' => 177,
  '&#1488;&#1512;&#1488;' => 177,
  '_&#1492;&#1497;' => 177,
  '_&#1497;&#1488;' => 177,
  '&#1494;_&#1490;' => 178,
  '&#1496;_&#1511;' => 178,
  '&#1510;&#1493;&#1493;' => 178,
  '_&#1497;&#1506;' => 179,
  '&#1499;&#1503;_' => 179,
  '&#1497;&#1504;&#1497;' => 179,
  '&#1503;_&#1513;' => 180,
  '&#1504;&#1490;&#1503;' => 180,
  '&#1488;&#1491;&#1506;' => 180,
  '&#1511;&#1488;&#1504;' => 180,
  '&#1497;_&#1493;' => 181,
  '&#1497;_&#1491;' => 181,
  '&#1512;&#1506;&#1490;' => 181,
  '&#1503;_&#1505;' => 181,
  '_&#1511;&#1497;' => 182,
  '&#1505;_&#1508;' => 182,
  '_&#1513;&#1493;' => 182,
  '&#1497;_&#1512;' => 182,
  '&#1497;&#1489;&#1506;' => 183,
  '&#1508;&#1512;&#1497;' => 183,
  '&#1489;&#1512;&#1497;' => 183,
  '&#1497;&#1507;_' => 184,
  '&#1508;&#1488;&#1500;' => 185,
  '&#1497;&#1489;_' => 185,
  '&#1497;_&#1490;' => 185,
  '&#1490;&#1506;_' => 186,
  '&#1511;&#1493;&#1502;' => 186,
  '&#1497;&#1512;&#1503;' => 186,
  '&#1490;&#1506;&#1513;' => 186,
  '&#1490;&#1506;&#1489;' => 187,
  '&#1497;&#1489;&#1503;' => 187,
  '_&#1510;&#1497;' => 188,
  '&#1488;&#1502;&#1506;' => 189,
  '_&#1505;&#1496;' => 189,
  '&#1493;&#1497;&#1507;' => 189,
  '&#1497;_&#1489;' => 190,
  '&#1504;&#1497;&#1490;' => 190,
  '&#1488;&#1512;&#1502;' => 190,
  '&#1505;&#1503;_' => 191,
  '&#1505;&#1496;&#1488;' => 191,
  '&#1497;&#1513;_' => 191,
  '_&#1488;&#1502;' => 191,
  '&#1500;&#1506;&#1503;' => 192,
  '&#1513;&#1496;&#1488;' => 192,
  '&#1496;&#1512;&#1488;' => 192,
); ?>
