<?php $tri_ = array (
  'or_' => 129,
  '&#225;ro' => 129,
  '_re' => 129,
  'lap' => 129,
  'hoz' => 130,
  '&#225;ll' => 130,
  'eri' => 130,
  'lya' => 130,
  'tos' => 130,
  's_h' => 130,
  'ame' => 131,
  '_ko' => 131,
  'na_' => 131,
  'ehe' => 131,
  '_er' => 131,
  'm&#225;s' => 132,
  'els' => 132,
  'd&#233;s' => 132,
  'mok' => 132,
  'nyv' => 133,
  '_m&#233;' => 133,
  '&#233;se' => 133,
  'gen' => 133,
  'ont' => 133,
  'r_a' => 133,
  'vet' => 133,
  's_m' => 133,
  '_v&#233;' => 134,
  's_t' => 134,
  '&#246;ny' => 134,
  'k_h' => 134,
  '&#225;r_' => 135,
  'ert' => 135,
  'z&#237;n' => 135,
  'tot' => 135,
  'st_' => 135,
  'bar' => 135,
  'ami' => 135,
  'sak' => 136,
  'csi' => 136,
  't_&#233;' => 136,
  'vek' => 136,
  'ker' => 136,
  '&#246;ve' => 136,
  't_s' => 136,
  'ene' => 137,
  'v&#225;l' => 137,
  'k&#233;s' => 137,
  'end' => 137,
  'rt&#233;' => 137,
  'k_v' => 138,
  'l_e' => 138,
  'l_k' => 138,
  'arn' => 138,
  'elt' => 138,
  '_in' => 138,
  'k_t' => 139,
  'k_s' => 139,
  'kon' => 139,
  '_ny' => 139,
  's_f' => 139,
  '_es' => 139,
  'ata' => 139,
  'mag' => 139,
  'rna' => 139,
  't_i' => 139,
  'lag' => 140,
  '&#246;bb' => 140,
  'ang' => 140,
  '&#233;ne' => 140,
  'k&#252;l' => 140,
  '&#246;rp' => 140,
  'el&#233;' => 140,
  'lha' => 140,
); ?>
