<?php $tri_ = array (
  'n_k' => 154,
  'run' => 154,
  'auc' => 154,
  'all' => 155,
  '_fo' => 156,
  'nt_' => 157,
  'wir' => 158,
  'sta' => 159,
  'ode' => 160,
  'ang' => 160,
  'rch' => 161,
  '_ko' => 162,
  'rsc' => 163,
  'tra' => 164,
  'ite' => 165,
  'et_' => 165,
  'tie' => 165,
  't_a' => 165,
  'wis' => 166,
  '_en' => 166,
  'e_v' => 167,
  'n_z' => 167,
  'uf_' => 168,
  'lie' => 169,
  '_du' => 170,
  'dur' => 171,
  'iss' => 172,
  '_ab' => 173,
  'vor' => 173,
  'ien' => 174,
  'urc' => 174,
  'sie' => 175,
  'str' => 176,
  't_i' => 177,
  'is_' => 178,
  'ann' => 179,
  'ing' => 179,
  'tei' => 180,
  'unt' => 181,
  'e_f' => 182,
  'e_u' => 183,
  'dem' => 183,
  'g_d' => 184,
  'ngs' => 185,
  'nsc' => 186,
  'ege' => 187,
  'r_b' => 187,
  'n_f' => 188,
  '_f&#252;' => 189,
  'lt_' => 189,
  'tte' => 190,
  '_ni' => 190,
  'n_n' => 191,
  'ger' => 191,
  'lan' => 191,
  'hei' => 192,
  'tel' => 192,
  'cha' => 193,
  'ur_' => 194,
  '_od' => 195,
  '_ze' => 196,
  'nn_' => 197,
  'rd_' => 198,
  'ech' => 199,
  'kei' => 200,
  'bes' => 200,
  'lte' => 200,
  '_bi' => 201,
  'ebe' => 201,
  'ede' => 202,
  'hte' => 203,
  'f&#252;r' => 203,
  'r_w' => 204,
  'ide' => 204,
  'ss_' => 204,
  'ied' => 205,
  'lei' => 206,
  'rn_' => 207,
  '&#252;r_' => 208,
  'iel' => 208,
  'for' => 209,
  'son' => 209,
  't_u' => 209,
  'n_t' => 210,
  'tig' => 210,
  'e_k' => 211,
  'ird' => 211,
  '_sp' => 212,
  'e_z' => 213,
  'rie' => 214,
  'r_m' => 214,
  '_pr' => 215,
  'art' => 215,
  's_w' => 215,
  '_ka' => 216,
  '_la' => 217,
  'sei' => 217,
  'r_g' => 218,
  'wie' => 219,
  's_e' => 220,
  '_he' => 221,
  'ele' => 221,
  'kan' => 221,
  '&#252;be' => 221,
  'eil' => 222,
  'mme' => 222,
  'ser' => 222,
  'ar_' => 223,
  'n_h' => 223,
  'elt' => 223,
  's_b' => 223,
  'hie' => 224,
  'e_n' => 225,
  'eri' => 226,
  'ete' => 226,
  'iff' => 226,
  'net' => 227,
  'geb' => 227,
  'nic' => 228,
  'el_' => 228,
  'or_' => 228,
  'one' => 229,
  'rst' => 230,
); ?>
