<?php $tri_ = array (
  'raz' => 97,
  'e_m' => 98,
  '_nj' => 98,
  'van' => 98,
  'ina' => 99,
  'ani' => 99,
  'ana' => 100,
  'vat' => 101,
  'o_p' => 102,
  'voj' => 102,
  'odi' => 103,
  'ca_' => 104,
  'ki_' => 105,
  'eni' => 106,
  'ilo' => 106,
  'jel' => 106,
  'a_m' => 107,
  'lja' => 107,
  'oj_' => 107,
  'u_d' => 108,
  'tra' => 108,
  'cij' => 109,
  'zna' => 109,
  '_dr' => 109,
  'ku_' => 110,
  'ist' => 111,
  'u_u' => 111,
  'ski' => 112,
  'e_t' => 112,
  'nij' => 112,
  'jem' => 113,
  '_is' => 113,
  'nji' => 113,
  'iti' => 114,
  'nos' => 114,
  '_ja' => 114,
  '_du' => 115,
  'ena' => 115,
  'upi' => 115,
  'ra_' => 116,
  'lo_' => 116,
  '_kr' => 117,
  'dru' => 117,
  'ci_' => 117,
  'io_' => 118,
  'ini' => 118,
  'tsk' => 119,
  'lik' => 119,
  'kom' => 119,
  '_vr' => 120,
  '_ta' => 120,
  'o_i' => 120,
  'ga_' => 121,
  '_fi' => 121,
  'o_n' => 122,
  '_ob' => 123,
  'gra' => 123,
  'tav' => 123,
  '_go' => 124,
  '_os' => 124,
  'ama' => 125,
  'str' => 125,
  'e_j' => 125,
  'pin' => 125,
  'ine' => 126,
  '_ma' => 127,
  'u_o' => 127,
  'oja' => 127,
  'i_m' => 128,
  'an_' => 128,
  'st_' => 128,
  'ce_' => 128,
  'est' => 128,
  'jet' => 128,
  'vi_' => 128,
  'rat' => 128,
  'rav' => 128,
  '_ve' => 129,
  'jan' => 129,
  'o_d' => 130,
  'bil' => 130,
  '_lo' => 130,
  'nim' => 130,
  'ira' => 131,
  'vij' => 131,
  'vje' => 131,
  'i_t' => 131,
  'ica' => 132,
  '_to' => 132,
  'e_b' => 132,
  'din' => 132,
  'ten' => 132,
  'iva' => 133,
  'e_v' => 133,
  '_tr' => 134,
  'pod' => 134,
  'dje' => 134,
  'ovo' => 134,
  'edn' => 134,
  'ila' => 135,
  'tak' => 136,
  'a_b' => 136,
  '_im' => 136,
  'aci' => 136,
  'rva' => 136,
  'em_' => 136,
  'kov' => 137,
  'm_s' => 137,
  'sa_' => 137,
  '_hr' => 138,
  'le_' => 139,
  'svo' => 139,
  '_a_' => 139,
  'ice' => 140,
  'sli' => 140,
  'dan' => 141,
  'fil' => 141,
  'avi' => 141,
  'i_z' => 141,
  'a_z' => 141,
  'ada' => 142,
  'loz' => 142,
  'eli' => 142,
  'dup' => 142,
  'kon' => 143,
  'e_z' => 143,
  'ozo' => 143,
  'di_' => 143,
  'nog' => 144,
  'red' => 144,
  'enj' => 145,
  'nom' => 145,
  '_vo' => 145,
  'azi' => 146,
  'pra' => 146,
  'med' => 146,
  'vlj' => 146,
  '_sl' => 146,
  'i_j' => 146,
  'nic' => 146,
  'o_o' => 146,
  '_di' => 146,
  'nih' => 146,
  'a_v' => 146,
  'ala' => 146,
  'u_m' => 147,
  'ona' => 147,
  '_ni' => 148,
  'lic' => 148,
  'dij' => 148,
  'enk' => 148,
  'ri_' => 149,
  'eno' => 149,
  'oli' => 149,
  'ika' => 149,
  'zof' => 149,
  'vod' => 149,
  'vo_' => 150,
  'mo_' => 150,
  'ove' => 150,
  '&#269;in' => 150,
  'eko' => 150,
  'ast' => 150,
  '&#382;iv' => 150,
  'hrv' => 151,
  'kog' => 151,
  'mje' => 152,
  'naj' => 152,
  '_br' => 152,
  'tal' => 153,
  'o_u' => 153,
  'ats' => 153,
  '_in' => 153,
  'eda' => 154,
  'ici' => 154,
  'a_a' => 154,
  'on_' => 154,
  'eri' => 154,
  'lju' => 154,
  'raj' => 155,
  '_il' => 155,
  '_pa' => 155,
); ?>
