<?php $tri_ = array (
  '_&#1084;&#1077;' => 134,
  '&#1089;&#1090;&#1110;' => 135,
  '&#1091;&#1082;&#1088;' => 136,
  '_&#1075;&#1088;' => 136,
  '&#1090;&#1080;&#1085;' => 137,
  '&#1079;&#1072;_' => 138,
  '&#1073;&#1110;&#1083;' => 138,
  '&#1090;&#1074;&#1086;' => 139,
  '&#1086;&#1074;&#1086;' => 139,
  '&#1087;&#1086;&#1083;' => 140,
  '&#1088;&#1080;_' => 140,
  '&#1089;&#1090;&#1100;' => 140,
  '&#1074;&#1089;&#1103;' => 141,
  '&#1080;_&#1089;' => 142,
  '&#1072;_&#1089;' => 142,
  '&#1085;&#1080;&#1082;' => 143,
  '&#1088;&#1072;&#1074;' => 143,
  '&#1110;_&#1084;' => 143,
  '&#1072;&#1083;&#1077;' => 144,
  '&#1080;_&#1090;' => 144,
  '&#1086;&#1095;&#1072;' => 144,
  '&#1080;&#1082;&#1086;' => 144,
  '&#1072;_&#1090;' => 144,
  '&#1083;&#1072;&#1076;' => 145,
  '&#1090;&#1088;&#1086;' => 145,
  '&#1080;&#1095;&#1085;' => 145,
  '&#1074;&#1085;&#1080;' => 146,
  '&#1088;&#1080;&#1089;' => 146,
  '&#1085;&#1086;&#1074;' => 146,
  '&#1074;_&#1089;' => 147,
  '&#1072;&#1093;_' => 147,
  '_&#1090;&#1077;' => 147,
  '&#1110;&#1103;_' => 147,
  '&#1080;&#1090;&#1080;' => 147,
  '_&#1083;&#1110;' => 147,
  '&#1090;&#1091;_' => 147,
  '&#1088;&#1086;&#1090;' => 147,
  '&#1088;&#1110;&#1111;' => 148,
  '&#1073;&#1091;&#1074;' => 148,
  '&#1103;_&#1085;' => 148,
  '&#1073;&#1072;&#1082;' => 148,
  '&#1082;&#1086;&#1083;' => 149,
  '&#1086;&#1076;&#1086;' => 150,
  '&#1072;_&#1084;' => 150,
  '&#1081;&#1089;&#1100;' => 151,
  '&#1095;&#1085;&#1086;' => 151,
  '_&#1079;&#1085;' => 151,
  '&#1072;_&#1076;' => 151,
  '_&#1074;&#1077;' => 152,
  '&#1103;_&#1079;' => 152,
  '&#1074;&#1086;&#1088;' => 152,
  '&#1088;&#1086;&#1074;' => 153,
  '_&#1088;&#1077;' => 153,
  '&#1082;&#1086;&#1085;' => 153,
  '&#1086;&#1085;&#1072;' => 153,
  '&#1088;&#1080;&#1090;' => 154,
  '&#1086;_&#1090;' => 154,
  '&#1072;&#1094;&#1110;' => 154,
  '&#1072;&#1090;&#1086;' => 155,
  '&#1091;_&#1085;' => 155,
  '&#1090;&#1088;&#1110;' => 156,
  '&#1088;&#1110;&#1074;' => 156,
  '&#1082;&#1086;&#1088;' => 156,
  '_&#1081;&#1086;' => 156,
  '_&#1073;&#1110;' => 156,
  '&#1086;&#1083;&#1110;' => 156,
  '&#1103;_&#1076;' => 156,
  '&#1080;_&#1110;' => 157,
  '&#1074;&#1110;_' => 157,
  '&#1083;&#1080;&#1074;' => 158,
  '&#1083;&#1110;&#1074;' => 158,
  '&#1088;&#1086;&#1073;' => 158,
  '&#1110;&#1085;_' => 158,
  '&#1076;&#1085;&#1086;' => 158,
  '&#1090;&#1086;_' => 159,
  '&#1075;&#1088;&#1072;' => 159,
  '_&#1076;&#1083;' => 159,
  '&#1076;&#1083;&#1103;' => 159,
  '&#1082;&#1086;&#1111;' => 159,
  '&#1072;&#1074;&#1089;' => 159,
  '&#1084;&#1072;_' => 160,
  '&#1090;&#1086;&#1074;' => 160,
  '&#1108;&#1090;&#1100;' => 160,
  '&#1074;_&#1074;' => 160,
  '&#1110;_&#1073;' => 160,
  '&#1074;&#1110;&#1090;' => 161,
  '&#1087;&#1086;&#1089;' => 161,
  '&#1076;&#1080;&#1085;' => 161,
  '&#1074;&#1110;&#1085;' => 161,
  '&#1088;&#1086;&#1089;' => 161,
  '&#1080;&#1083;&#1080;' => 161,
  '&#1087;&#1086;&#1095;' => 161,
  '&#1083;&#1080;&#1089;' => 161,
  '&#1110;_&#1076;' => 161,
  '&#1086;&#1088;&#1080;' => 161,
  '&#1089;&#1077;&#1088;' => 161,
  '&#1085;&#1086;&#1102;' => 162,
  '&#1085;&#1094;&#1110;' => 162,
  '&#1087;&#1088;&#1072;' => 162,
  '&#1083;&#1100;&#1096;' => 162,
  '&#1074;_&#1088;' => 162,
  '_&#1082;&#1110;' => 163,
  '&#1093;_&#1087;' => 163,
  '&#1074;&#1072;&#1090;' => 163,
  '&#1103;&#1082;_' => 163,
  '&#1110;&#1081;&#1089;' => 163,
  '&#1110;_&#1090;' => 163,
  '_&#1086;&#1073;' => 163,
  '&#1082;&#1110;&#1074;' => 164,
); ?>
