<?php $tri_ = array (
  'a_k' => 92,
  'rit' => 92,
  '&#235;_b' => 92,
  'cil' => 92,
  'i_n' => 93,
  '_kr' => 93,
  '&#235;ri' => 93,
  '_pe' => 94,
  'ara' => 94,
  'i_p' => 94,
  'shu' => 94,
  'nje' => 95,
  'shq' => 95,
  'k&#235;t' => 95,
  '&#235;_a' => 95,
  'le_' => 96,
  'ale' => 96,
  '&#235;_r' => 97,
  '&#235;_v' => 97,
  'a_t' => 97,
  'arr' => 97,
  '&#235;_f' => 98,
  'eri' => 98,
  'jer' => 98,
  '_ma' => 98,
  'par' => 98,
  'per' => 99,
  '_ja' => 99,
  'jis' => 99,
  '&#235;_g' => 99,
  'oni' => 99,
  'gje' => 99,
  'tje' => 99,
  '_s&#235;' => 100,
  'edh' => 100,
  'i_t' => 100,
  'kan' => 100,
  'hqi' => 100,
  'ori' => 100,
  'und' => 101,
  'nd&#235;' => 101,
  'e_l' => 101,
  'ani' => 101,
  'im_' => 102,
  '_ba' => 102,
  'lig' => 102,
  't_p' => 102,
  'lim' => 103,
  'jen' => 103,
  'ji_' => 103,
  'pas' => 104,
  'kon' => 104,
  'ndi' => 104,
  'at_' => 104,
  'jit' => 104,
  'hje' => 105,
  'tua' => 105,
  'a_p' => 105,
  '_fi' => 105,
  '&#235;t_' => 105,
  'or_' => 105,
  't&#235;r' => 105,
  'met' => 106,
  'ar&#235;' => 106,
  's_s' => 106,
  'rua' => 106,
  'for' => 106,
  'k&#235;s' => 106,
  'qip' => 106,
  'a_s' => 106,
  't_s' => 107,
  'i_s' => 107,
  'ris' => 107,
  'eti' => 108,
  'esh' => 108,
  'tem' => 108,
  'hum' => 108,
  'akt' => 108,
  'ht_' => 108,
  '_ed' => 109,
  'jan' => 109,
  't&#235;s' => 109,
  'ill' => 109,
  'enc' => 109,
  'on_' => 109,
  'tik' => 109,
  'esi' => 109,
  'ste' => 110,
  'r&#235;n' => 110,
  'ull' => 110,
  'orm' => 110,
  'ose' => 110,
  '_du' => 111,
  '_rr' => 111,
  '_mu' => 111,
  'men' => 111,
  'duk' => 111,
  'shi' => 111,
  'ran' => 111,
  'r&#235;s' => 111,
  '_re' => 112,
  '_os' => 112,
  'nd_' => 112,
  'n_n' => 112,
  'i_k' => 113,
  '&#235;_i' => 113,
  '_tr' => 113,
  'ndo' => 113,
  'ndr' => 114,
  'ith' => 114,
  'i_m' => 114,
  '_la' => 114,
  'e_v' => 114,
  'i_d' => 115,
  'are' => 115,
  'yre' => 115,
  '&#235;nd' => 115,
  'e_i' => 115,
  'ili' => 115,
  'at&#235;' => 115,
  'jo_' => 115,
  'ter' => 115,
  'r_s' => 115,
  'uri' => 116,
  'mun' => 116,
  'lit' => 116,
  'roh' => 116,
  'tor' => 117,
  't_k' => 117,
  '_fo' => 117,
  'koh' => 117,
  '_se' => 117,
  'ror' => 117,
  't_d' => 117,
  'hen' => 117,
  '_gr' => 118,
  'e_g' => 118,
  'e_b' => 118,
  '_ne' => 118,
  'ik&#235;' => 119,
  't_m' => 119,
  'e_q' => 119,
  'e_r' => 119,
  'kri' => 119,
  'tit' => 120,
  '_de' => 120,
  'ave' => 120,
  'd_t' => 120,
  'rin' => 120,
  '_mi' => 120,
  'ret' => 120,
  'sa_' => 120,
  'sho' => 120,
  'rri' => 121,
  'ues' => 121,
  'sh&#235;' => 121,
  'ekt' => 121,
  'jar' => 121,
  'she' => 122,
  'um&#235;' => 122,
  'era' => 122,
  'as_' => 122,
  'dis' => 122,
); ?>
